INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (1, 'DISTRACAO CHOC.COCO 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '1');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (370, 'REFRIGERANTE LIMAO 12X250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '370');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (371, 'REFRIGERA. LARANJINHA 12X250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '371');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (372, 'REFRIGERANTE UVA 12X250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '372');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (373, 'REFRIGERANTE COLA 12X250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '373');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (374, 'REFRIGERANTE GUARANA 12X250ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '374');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (375, 'REFRIGERANTE CRANBERRY 6X1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '375');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (376, 'REFRIGERANTE LARANJINHA 6X1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '376');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (377, 'REFRIGERANTE LARANJA 6X1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '377');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (378, 'REFRIGERANTE GUARANA 6X1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '378');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (379, 'REFRIGERANTE FRAMBOESA 6X1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '379');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (380, 'REFRIGERANTE ABACAXI 6X2L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '380');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (381, 'REFRIGERANTE FRAMBOESA 6X2L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '381');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (382, 'REFRIGERANTE LARANJINHA 6X2L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '382');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (383, 'REFRIGERANTE LIMAO 6X2L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '383');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (384, 'REFRIGERANTE GUARANA 6X2L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '384');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (385, 'REFRIGERANTE UVA 6X2L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '385');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (386, 'AGUA DE COCO DO VALE 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'DO VALE'), '20098990', '386');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (387, 'AGUA DE COCO 1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'DO VALE'), '20098990', '387');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (388, 'AGUA DE COCO 330ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'DO VALE'), '20098990', '388');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (400, 'GARRAFAO LIQ. FRUTAS VER. 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999143372');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (401, 'XAROPE FRAMBOESA 1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '21069090', '401');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (402, 'XAROPE MORANGO 1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '21069090', '402');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (403, 'XAROPE GROSELHA 1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '21069090', '403');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (404, 'XAROPE UVA 1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '21069090', '404');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (405, 'GREGO MEL VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999012401');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (406, 'POLENGUINHO POCKET TRAD.16X34G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '406');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (407, 'POLENGUINHO C/4 LIGHT', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '407');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (408, 'REFRIGERANTE LARANJA 6X2L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '408');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (409, 'REFRIGERANTE COLA 6X2L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '409');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (410, 'CREAM CRACKER 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '410');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (411, 'WAFER CHOCOLATE 115G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '411');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (412, 'WAFER MORANGO 115G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '412');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (413, 'WAFER BAUNY 115G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '413');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (414, 'WAFER MARACUJA 115G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '414');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (415, 'TORTINHA LIMAO 160G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '415');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (416, 'TORTINHA CHOCOLATE 160G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '416');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (417, 'TORTINHA MORANGO 160G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '417');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (418, 'TORTINHA MARACUJA 160G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '418');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (419, 'TORTINHA BOMBOM 160G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '419');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (420, 'MAGIC TOAST OR. 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19054000', '420');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (421, 'MAGIC TOAST INT. 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19054000', '421');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (422, 'MAGIC TOAST MULT. 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19054000', '422');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (423, 'AMANT. CHOCOLATE 330G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '423');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (424, 'DISTRACAO CHOCOLATE 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '424');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (425, 'AMANT. LEITE 330G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '425');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (426, 'AMANT. NATA 330G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '426');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (427, 'LEITE 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '427');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (428, 'MAIZENA 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '428');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (429, 'PIT STOP MISTO QUENTE 105.6G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '429');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (430, 'CREAM CRACKER 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '430');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (431, 'AGUA E SAL 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '431');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (432, 'WAFER LIMAO 115G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '432');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (433, 'PIT STOP INTEGRAL PERU 105.6G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '433');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (434, 'PIT STOP 5 CEREAIS 168G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '434');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (435, 'AMANT. CHOCOLATE INTEGRAL 330G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '435');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (436, 'AMANT. INTEGRAL 330G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '436');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (437, 'PIT STOP PET CEB. SALSA 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '437');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (438, 'PIT STOP PET PASTEL CARNE 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '438');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (439, 'PIT STOP CALAB. ACEBOLADA 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '439');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (440, 'PIT STOP QUEIJO PROVOLONE 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '440');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (441, 'COOKIE ORIGINAL 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '441');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (442, 'COOKIE ORIGINAL DP.8x40G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '442');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (443, 'COOKIE CHOCOLATE 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '443');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (444, 'COOKIE CHOCOLATE DP.8x40G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '444');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (445, 'TEENS CHOCOLATE 110G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19059020', '445');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (446, 'TEENS CHOCOLATE BRANCO 110G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19059020', '446');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (447, 'TEENS CHOCOLATE DP. 8X40G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19059020', '447');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (448, 'PIT STOP ORIGINAL 162G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '448');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (449, 'PIT STOP INTEGRAL 168G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '449');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (450, 'PIT STOP PAO CHAPA 162G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '450');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (451, 'PIT STOP R CHOCOLATE 124G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '451');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (452, 'COOKIE INT. GRANOLA E MEL 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19059020', '452');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (453, 'COOKIE INT.GRANOL MEL DP 8X40G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19059020', '453');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (454, 'COOKIE INT. CACAU CEREAIS 80G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19059020', '454');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (455, 'COOKIE INT.CACAU CEREA DP8X40G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19059020', '455');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (456, 'LEV MORANGO IOG. CEREAIS 81G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '456');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (457, 'CHANTY MIX AMELIA 1KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '21069090', '7896096000153');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (458, 'LEV CACAU E CEREAIS 81G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '458');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (459, 'LEV LEITE E CEREAIS 81G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '459');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (460, 'LEV AMEIXA COCO CEREAIS 81G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '460');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (461, 'GREGO NAO ADOCADO 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999011404');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (462, 'MARGARINA 80% AMELIA 15KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15171000', '7896096013269');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (463, 'CREME DE LEITE LECO 1KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '21069090', '17892999270010');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (464, 'GORDURA VEGETAL MESA 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MESA'), '15162000', '7896096000849');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (465, 'QUEIJO MUSS RALADO 150G VENEZA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '04062000', '465');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (466, 'QUEIJO PRATO FATIADO 150G VENE', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '04061090', '466');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (467, 'QUEIJO MUSSARELA FAT 150G VENE', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '04061010', '467');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (468, 'QUEIJO MUSS SEM LACTOSE 150G V', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '04061010', '468');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (469, 'NATA POTE 300G VENEZA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '04022130', '469');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (470, 'BEB LACTEA MORANGO PACOTE 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '22029900', '470');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (471, 'BEB LACTEA COCO PACOTE 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '22029900', '471');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (472, 'BEB LACTEA PESSEGO PACOTE 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '22029900', '472');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (473, 'BEB LACTEA AMEIXA PACOTE 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '22029900', '473');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (474, 'BEB LACTEA VITAMIN PACOTE 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '22029900', '474');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (475, 'PIZZA DE FRANGO 300G VENEZA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '19022000', '475');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (476, 'PIZZA MISTA 300G VENEZA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '19022000', '476');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (477, 'PIZZA DE CALABRESA 300G VENEZA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '19022000', '477');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (478, 'QUEIJO PRATO RALADO 150G VENEZ', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VENEZA'), '04062000', '478');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (479, 'CHA VERDE FRUT VERM 170G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '09021000', '479');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (480, 'CHA VERDE HIBISCO 170G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '09021000', '480');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (481, 'CHA VERDE LIMAO 170G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '09021000', '481');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (482, 'CHA VERDE ABACAXI 170G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '09021000', '482');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (483, 'CHA EMAGREC PESSEGO 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '09021000', '483');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (484, 'CHA EMAGREC LIMAO HORT 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '09021000', '484');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (485, 'CHA DE EMAGREC ABAC HORT 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '09021000', '485');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (486, 'CHA MATE PESSEGO 170G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '21012020', '486');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (487, 'CHA MATE LIMAO 170G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '21012020', '487');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (488, 'CHA MATE ABAC HORT 170G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '21012020', '488');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (489, 'COLAGENO TANGERINA 300G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '21012020', '489');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (490, 'COLAGENO ABACAXI 300G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '21012020', '490');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (491, 'COLAGENO LIMAO 300G VITAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VITAL'), '21012020', '491');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (498, 'MARGARINA DORIANA C/SAL 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SEARA'), '15179090', '498');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (499, 'CREME DE LEITE (NATA) PT 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LACTOPLASA'), '04015029', '499');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (500, 'IVECO/DALLY 35S14HDCS', (SELECT CODIGO FROM GRUPO WHERE NOME = 'IVECO'), '87042110', '500');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (501, 'CARROCARIA FURGAO I. PLASTICA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'IVECO'), '87042130', '501');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (502, 'QUEIJO PRATO FAT. 140G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LACTOPLASA'), '04061090', '502');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (503, 'QUEIJO PRATO FAT. 430G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LACTOPLASA'), '04061090', '503');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (504, 'QJO EMMENTAL FRACIONADO 12UNI', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04069020', '504');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (538, 'CAFE AVIACAO EXTRA FORTE 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'AVIACAO'), '09012100', '7896331100853');
